"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","58/3554","105/9376",0.552380952380952,1.45726612535842,3.68136295759237,0.000214636167696985,0.00358749023150675,0.00250677829941842,"139341/1459/7879/3091/84557/22879/665/79735/23770/8887/64750/5869/7942/64786/51622/6237/55288/10651/10452/3845/22800/9958/23710/89941/6233/5868/221960/7316/9868/27342/65018/84134/79671/84315/10370/11337/7314/55669/598/9451/3265/664/345778/285973/6667/4286/6477/54543/6714/54708/57154/4976/1460/51024/11331/7311/192111/283106",58
"Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","38/3554","63/9376",0.603174603174603,1.59126760814999,3.67889853473696,0.000246077338459463,0.00392605208178506,0.00274335023258635,"5439/2067/4331/5981/5431/5982/5434/5435/5427/5432/2068/5438/3978/5425/5985/56655/6118/5887/6117/1022/902/8451/1069/5440/5437/5984/57654/1642/5436/57804/2072/5426/5441/5886/728340/29935/2074/81488",38
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","45/3554","79/9376",0.569620253164557,1.50274605899575,3.50589620597054,0.000431017965757097,0.00657770895568439,0.00459620988656309,"1175/51606/8218/6507/1785/22999/57084/112755/51382/140679/57030/8775/5864/6804/6505/6532/6506/10312/2054/523/533/1211/9296/23025/529/9550/440279/1213/773/6531/245973/10814/526/528/6571/9152/10815/155066/1212/246213/161/23545/26052/534/6844",45
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","86/3554","170/9376",0.505882352941176,1.33459565030289,3.4396758378225,0.000459354312439936,0.00671805681943406,0.00469427871923268,"572/51384/1856/4257/8193/578/4040/51412/6595/6932/6604/2950/581/7042/4616/2953/5594/3162/6655/5595/8312/7976/1021/4233/7046/1855/6198/2549/11211/1871/1452/7474/6654/4780/1647/8289/5290/51426/2002/5605/6597/25759/55274/10912/5894/653689/3845/2944/324/86/4609/51176/6601/207/5295/1956/1029/53358/9446/83439/7476/8324/7484/6464/1857/4041/7039/7048/55193/7015/10023/3481/1499/2948/2941/598/5293/3265/4087/2885/2535/71/399694/7477/8326/196528",86
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","68/3554","130/9376",0.523076923076923,1.37995757759404,3.4083021707865,0.000540343574184578,0.00758642378155148,0.00530105485410555,"2769/84699/2773/5590/5566/5609/1286/2775/5594/6655/5595/7046/10488/4790/2784/1432/7422/6654/1386/113/5290/5605/51764/2791/196883/25759/5894/122042/3845/1284/1910/408/5330/409/207/5567/148327/5295/9586/1956/53358/5331/90993/6464/2785/7048/1278/4846/2277/2786/1285/2353/5293/2783/55970/2787/112/3265/4087/2885/64764/5600/399694/1282/6300/1287/6714/1388",68
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","85/3554","169/9376",0.502958579881657,1.32688228614812,3.35030169285051,0.000625829896771936,0.00824799574253808,0.00576333185788386,"572/3920/27072/9821/58528/9474/81671/5588/55102/55062/5566/7879/5289/8417/9706/55054/51100/9342/5594/8897/3091/84557/115201/55578/5595/57617/8887/6009/6198/10645/5515/26003/64121/6794/8673/5290/60673/84938/6237/22863/5605/5894/5562/3845/22800/6885/23710/65082/207/5567/6233/5295/9140/7316/10670/116442/5563/5580/55255/1508/23339/4218/1613/64223/89849/11337/7314/598/5293/596/9451/3265/7189/664/2081/285973/8660/1612/11152/10533/7405/84335/64601/7311/9842",85
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","51/3554","93/9376",0.548387096774194,1.44672971844537,3.38259804138634,0.000634461210964467,0.00824799574253808,0.00576333185788386,"889/1387/9855/6591/7414/999/1495/1459/2260/6932/10580/5594/10398/5595/7082/54922/4233/58498/7046/64750/5818/11235/103910/5908/5787/5819/6885/5879/83605/9411/51176/8826/52/1956/83439/55698/7048/1499/5881/3643/5797/57493/10458/7525/25945/71/6714/57154/1460/4636/283106",51
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","44/3554","78/9376",0.564102564102564,1.48818954446416,3.38258916734853,0.000660905035506407,0.00828491669509817,0.00578913057417266,"5743/7042/3717/5594/1917/5595/4793/4790/1432/3552/3676/6772/4688/3553/718/2002/6885/7097/2209/653361/3460/3689/3716/2215/3592/3684/2353/7189/3119/3654/5600/6300/3123/3117/51135/3127/2214/3111/3108/3122/3115/3113/3112/3109",44
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","23/3554","35/9376",0.657142857142857,1.73364418361605,3.39727782442152,0.000773784721502512,0.00936546335335799,0.00654416842504847,"231/51171/5372/7264/230/7167/2762/5210/5208/55556/229/6652/5211/29926/26007/226/5213/80201/197258/5207/3099/5209/4351",23
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","44/3554","80/9376",0.55,1.45098480585256,3.16495176534397,0.00134466708517165,0.0153069432521076,0.0106958097997933,"572/3479/2065/581/3717/5594/6655/5595/4233/6198/2549/7422/5159/6654/5290/5605/25759/5894/3845/9470/2247/1950/207/56034/5295/1956/53358/9542/6464/3570/3716/7039/80310/598/5293/596/3265/2885/2621/399694/1978/4763/6714/5154",44
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","165/3554","362/9376",0.455801104972376,1.20247359601041,3.06953191994826,0.00140799873537218,0.0153069432521076,0.0106958097997933,"572/3675/3674/3479/23035/3371/1298/10319/3909/84699/1975/4804/9170/2065/5525/5526/27006/2260/1286/23239/3912/3655/285/55012/1299/3326/3717/5594/6655/5106/10110/284217/2321/5595/23678/3574/2997/898/11140/5518/3718/1021/5294/3696/4233/6009/10488/6198/7531/7448/4790/7450/1027/2784/7422/3910/2690/5515/5159/3676/6654/1386/7143/6794/4602/6696/7010/3443/5290/2322/3164/5623/5605/51764/2791/7533/5894/5562/842/3845/1284/3679/4193/3915/9470/5879/1101/4609/7097/22801/3685/2247/1950/10161/2252/92579/23533/3454/207/4170/148327/3680/56034/9180/5295/9586/1956/2846/4915/9223/284/90993/8822/3455/117145/3570/200186/2264/2785/5563/3716/7039/3673/1278/4846/7534/6850/2277/7184/7529/3481/64223/2786/7148/1285/80310/3643/23566/598/5293/596/2783/55970/2787/3265/627/2885/2066/1129/64764/1946/7058/2057/1282/1978/1287/3440/5649/3908/3914/5154/4914/1147/1388/3672",165
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","43/3554","78/9376",0.551282051282051,1.45436705481725,3.14823841488009,0.00142625116301814,0.0153069432521076,0.0106958097997933,"9108/5286/55300/8776/51447/5289/8871/80271/8898/8897/3705/55613/10423/51477/5294/8395/8821/7167/9896/4329/5290/64768/51763/5287/3706/5330/51196/5288/89869/9107/56623/9651/5331/5305/253430/117283/138429/3635/4534/5293/27124/23396/22908",43
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","48/3554","89/9376",0.539325842696629,1.4228247330117,3.13130890622207,0.00146231670555263,0.0153069432521076,0.0106958097997933,"153/2983/2773/5566/2767/3710/5594/6655/3356/5595/7082/10382/5159/6654/113/3709/10376/5605/7277/196883/5894/3845/7280/5607/5330/5593/1950/5567/56034/1956/3358/1813/5331/2977/2776/57369/2982/7846/10746/80310/112/3265/84617/2885/5592/6714/5154/10381",48
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","98/3554","203/9376",0.482758620689655,1.27359167911824,3.0789558141169,0.0014827238477825,0.0153069432521076,0.0106958097997933,"572/3675/3674/3479/7414/3371/1298/10319/9564/3909/4638/4660/5063/1286/3912/3655/1299/5594/6655/85366/10398/284217/2321/5595/3696/858/4233/58498/8395/2889/7448/329/7450/7422/3910/5159/3676/6654/7143/103910/6696/5290/54776/2002/5908/25759/5894/1284/3679/3915/2317/5879/1101/22801/56924/3685/1950/7409/207/3680/56034/5295/1956/53358/7791/7410/6464/824/3673/1278/2277/1499/7148/1285/5881/80310/5293/596/5499/3265/2885/5062/71/399694/23396/5501/7058/1282/1287/5649/3908/3914/2316/6714/5154/5500/3672/4636",98
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","88/3554","180/9376",0.488888888888889,1.28976427186894,3.06683108295008,0.00157098423559706,0.0157547276198448,0.0110087015607253,"572/972/5452/578/7188/29992/581/3717/6430/8717/6009/727/4790/329/5818/1967/29915/8890/6772/6429/3443/29990/5290/6431/3553/718/3661/5199/5819/7187/842/6885/6041/7097/55080/5371/3454/207/5451/8893/5295/8764/3455/3460/10482/3716/836/115004/6850/6890/3592/598/5293/596/5499/3054/7189/3119/10189/3654/340061/3665/5501/1978/3440/3123/3117/6714/51135/3127/3111/3108/6891/3122/3107/3133/3134/3105/1147/5500/10379/3115/3113/6892/3106/3112/3109/6352",88
"Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","33/3554","57/9376",0.578947368421053,1.52735242721322,3.12005299432917,0.00167697020994495,0.0163504595469633,0.0114249724829583,"60481/30/2182/37/51495/38/6319/9524/27349/33/6342/51102/39/2181/1892/5538/3295/79966/84869/51144/54995/2180/51/79993/23305/126129/79071/401494/36/51703/54898/7923/201562",33
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","138/3554","299/9376",0.461538461538462,1.21760962728886,2.98779489536646,0.00186963130844238,0.0177362321422506,0.0123932886164175,"3683/1272/7414/999/3937/9564/9423/4638/5588/8832/5817/3785/5362/3385/5063/2260/4133/22999/23085/8655/4897/4637/10580/8829/5594/4627/85366/10398/5595/50855/1445/7082/10382/4099/5803/8777/219699/28964/5376/56253/5818/3736/1432/90249/5361/3676/6711/962/8828/103910/9414/5290/51744/10376/84612/5605/5908/7277/5819/92154/91768/5879/81873/7280/7225/5962/56924/51332/8499/4916/8826/3687/7409/207/8497/9353/5295/8573/5375/90952/84623/81928/2308/9223/10225/5789/54538/1525/58494/23426/51735/3689/7410/57731/4356/10109/23114/145581/83700/79827/7846/57524/1499/3635/11141/3684/5293/78999/6712/7189/253559/10458/84617/80059/8541/25945/2885/5062/8633/23705/150084/71/6900/3786/84189/5600/342035/6585/6300/26280/3556/54413/140465/57522/6714/10093/10381/140735",138
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","78/3554","158/9376",0.493670886075949,1.30237991779631,2.99482455697253,0.00201079792342239,0.0185734229242437,0.0129782802259673,"51384/1856/3479/58528/51606/57600/1975/4040/27330/55437/9706/5594/6655/51382/9675/9663/81617/5595/7976/6009/1855/6198/8649/11211/7474/10641/523/6654/28956/64121/6794/5290/5605/84219/9296/529/5894/5562/3845/10542/23175/79899/9470/51719/9550/207/245973/6502/5295/526/55004/7476/528/8324/10670/7484/1857/4041/5563/253260/64223/3643/5293/3265/153129/2885/2535/55615/1978/7477/389541/8326/84335/1147/534/96459/92335/729438",78
"Metabolism","Glycan biosynthesis and metabolism","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","11/3554","14/9376",0.785714285714286,2.07283543693223,3.13849223961217,0.00234596205078083,0.0211136584570275,0.014753283612198,"6482/8704/8702/6487/93010/6483/8703/10678/9435/8534/4166",11
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","39/3554","71/9376",0.549295774647887,1.44912695078745,2.9678937661173,0.00254515325195374,0.0223337197858941,0.0156058080975058,"9020/51606/2920/51382/1445/7082/4233/10392/5803/28964/4790/10312/1432/1839/523/533/9296/529/5879/9550/102/245973/1956/526/6868/58494/528/836/83700/3576/155066/150084/23545/5600/6300/6714/1147/534/6352",39
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","59/3554","116/9376",0.508620689655172,1.34181980478528,2.89420288745606,0.00287994645275613,0.0246551513394488,0.0172279210139198,"23154/9454/2773/5566/5337/6507/2775/9762/57084/3710/5594/5595/57030/8605/6505/6506/81539/2784/5533/113/3709/2914/51764/2791/196883/1742/2752/5330/773/5567/7220/5331/9456/2893/2890/2776/776/283748/2905/50944/22941/2785/3760/2899/2786/8681/9229/2897/2783/55970/156/2787/112/2902/246213/10991/5535/85358/2904",59
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","46/3554","87/9376",0.528735632183908,1.39488612474854,2.89104777359795,0.00306944644543946,0.0253725151889595,0.0177291829030666,"572/5898/578/6932/581/7042/4436/4616/5594/6655/5595/8312/27113/7046/6198/4437/6654/1647/5290/51426/5605/10912/5894/842/3845/324/5879/4609/51176/1950/207/5899/5295/1956/83439/7039/7048/836/1499/5881/2353/5293/596/3265/4087/2885",46
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","84/3554","174/9376",0.482758620689655,1.27359167911824,2.84606388183359,0.00310831382656768,0.0253725151889595,0.0177291829030666,"7095/51360/11231/578/9709/8454/27248/6400/7321/51009/3998/55973/25956/5609/54431/51619/56681/56605/581/55968/10961/51726/3326/7494/10484/80331/84061/5611/10273/7993/10952/7323/9532/6500/10802/6747/7841/4780/80267/26232/26270/22926/5887/10808/64374/6745/6238/821/1603/5589/7322/7326/23480/23640/9695/3703/29979/23190/9871/55768/51128/118424/56893/51035/824/6746/285126/7184/80700/596/9451/165324/133022/1649/2081/5886/55432/10134/4217/258010/58505/6048/1388/1650",84
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","57/3554","112/9376",0.508928571428571,1.34263204437656,2.85000725192833,0.00330369748486278,0.0256542901591528,0.0179260746951045,"572/240/10319/3909/2773/2775/3912/3655/7042/3717/5594/284217/5595/4793/5294/10105/5608/4790/3587/329/1432/3910/6772/3949/842/6885/3915/7097/23533/207/3460/1234/3716/836/3592/598/596/7189/3119/3654/5600/6300/3123/3908/3117/3914/51135/3127/3111/3108/3122/1147/3115/3113/3112/3109/3588",57
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","70/3554","142/9376",0.492957746478873,1.30049854557848,2.81903105916708,0.00347527088624787,0.0256542901591528,0.0179260746951045,"90293/23221/55236/9820/8454/4734/7321/23291/9063/83737/51619/8697/997/23759/4281/23295/10273/6923/55284/51366/51588/51343/27338/64750/7323/25906/329/9354/6500/26232/7320/25847/8881/9040/7322/7326/4193/8451/92912/5371/55070/51529/64326/6233/9039/6502/26091/7316/26272/9246/118424/1642/10477/7324/7314/7189/63893/29882/246184/7334/7318/7325/7332/7328/378884/6477/11060/57154/134111/7311",70
